"1"," ""PSYSTRIKE""   "
"1","
"
"1","
"
"1","$pokemon[[169]]$legacyMoves
"
"1","[1]"
"1"," ""HYPER_BEAM"" "
"1"," ""SHADOW_BALL"""
"1"," ""PSYSTRIKE""  "
"1","
"
"1","
"
"1","$pokemon[[169]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[169]]$defaultIVs
"
"1","$pokemon[[169]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  2.0"
"1","  9.0"
"1","  5.0"
"1","
"
"1","
"
"1","$pokemon[[169]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 21.5"
"1"," 11.0"
"1"," 12.0"
"1"," 12.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[170]]
"
"1","$pokemon[[170]]$dex
"
"1","[1]"
"1"," 150"
"1","
"
"1","
"
"1","$pokemon[[170]]$speciesName
"
"1","[1]"
"1"," ""Mewtwo (Armored)"""
"1","
"
"1","
"
"1","$pokemon[[170]]$speciesId
"
"1","[1]"
"1"," ""mewtwo_armored"""
"1","
"
"1","
"
"1","$pokemon[[170]]$baseStats
"
"1","$pokemon[[170]]$baseStats$atk
"
"1","[1]"
"1"," 182"
"1","
"
"1","
"
"1","$pokemon[[170]]$baseStats$def
"
"1","[1]"
"1"," 278"
"1","
"
"1","
"
"1","$pokemon[[170]]$baseStats$hp
"
"1","[1]"
"1"," 214"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[170]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[170]]$fastMoves
"
"1","[1]"
"1"," ""CONFUSION"""
"1"," ""IRON_TAIL"""
"1","
"
"1","
"
"1","$pokemon[[170]]$chargedMoves
"
"1","[1]"
"1"," ""DYNAMIC_PUNCH"""
"1"," ""ROCK_SLIDE""   "
"1","
"
"1","[3]"
"1"," ""EARTHQUAKE""   "
"1"," ""FUTURE_SIGHT"" "
"1","
"
"1","[5]"
"1"," ""PSYSTRIKE""    "
"1","
"
"1","
"
"1","$pokemon[[170]]$legacyMoves
"
"1","[1]"
"1"," ""PSYSTRIKE"""
"1","
"
"1","
"
"1","$pokemon[[170]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[170]]$defaultIVs
"
"1","$pokemon[[170]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 17.5"
"1","  4.0"
"1"," 15.0"
"1","  9.0"
"1","
"
"1","
"
"1","$pokemon[[170]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 31.5"
"1","  1.0"
"1","  5.0"
"1","  4.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[171]]
"
"1","$pokemon[[171]]$dex
"
"1","[1]"
"1"," 151"
"1","
"
"1","
"
"1","$pokemon[[171]]$speciesName
"
"1","[1]"
"1"," ""Mew"""
"1","
"
"1","
"
"1","$pokemon[[171]]$speciesId
"
"1","[1]"
"1"," ""mew"""
"1","
"
"1","
"
"1","$pokemon[[171]]$baseStats
"
"1","$pokemon[[171]]$baseStats$atk
"
"1","[1]"
"1"," 210"
"1","
"
"1","
"
"1","$pokemon[[171]]$baseStats$def
"
"1","[1]"
"1"," 210"
"1","
"
"1","
"
"1","$pokemon[[171]]$baseStats$hp
"
"1","[1]"
"1"," 225"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[171]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[171]]$fastMoves
"
"1"," [1]"
"1"," ""CHARGE_BEAM"" "
"1"," ""CUT""         "
"1","
"
"1"," [3]"
"1"," ""DRAGON_TAIL"" "
"1"," ""FROST_BREATH"""
"1","
"
"1"," [5]"
"1"," ""INFESTATION"" "
"1"," ""POISON_JAB""  "
"1","
"
"1"," [7]"
"1"," ""POUND""       "
"1"," ""ROCK_SMASH""  "
"1","
"
"1"," [9]"
"1"," ""SHADOW_CLAW"" "
"1"," ""SNARL""       "
"1","
"
"1","[11]"
"1"," ""STEEL_WING""  "
"1"," ""STRUGGLE_BUG"""
"1","
"
"1","[13]"
"1"," ""VOLT_SWITCH"" "
"1"," ""WATERFALL""   "
"1","
"
"1","
"
"1","$pokemon[[171]]$chargedMoves
"
"1"," [1]"
"1"," ""ANCIENT_POWER"" "
"1"," ""BLIZZARD""      "
"1","
"
"1"," [3]"
"1"," ""BULLDOZE""      "
"1"," ""DARK_PULSE""    "
"1","
"
"1"," [5]"
"1"," ""DAZZLING_GLEAM"""
"1"," ""DRAGON_CLAW""   "
"1","
"
"1"," [7]"
"1"," ""ENERGY_BALL""   "
"1"," ""FLAME_CHARGE""  "
"1","
"
"1"," [9]"
"1"," ""FLASH_CANNON""  "
"1"," ""FOCUS_BLAST""   "
"1","
"
"1","[11]"
"1"," ""GRASS_KNOT""    "
"1"," ""GYRO_BALL""     "
"1","
"
"1","[13]"
"1"," ""HYPER_BEAM""    "
"1"," ""ICE_BEAM""      "
"1","
"
"1","[15]"
"1"," ""LOW_SWEEP""     "
"1"," ""OVERHEAT""      "
"1","
"
"1","[17]"
"1"," ""PSYCHIC""       "
"1"," ""PSYSHOCK""      "
"1","
"
"1","[19]"
"1"," ""ROCK_SLIDE""    "
"1"," ""SOLAR_BEAM""    "
"1","
"
"1","[21]"
"1"," ""STONE_EDGE""    "
"1"," ""SURF""          "
"1","
"
"1","[23]"
"1"," ""THUNDER""       "
"1"," ""THUNDERBOLT""   "
"1","
"
"1","[25]"
"1"," ""WILD_CHARGE""   "
"1","
"
"1","
"
"1","$pokemon[[171]]$tags
"
"1","[1]"
"1"," ""mythical"""
"1","
"
"1","
"
"1","$pokemon[[171]]$defaultIVs
"
"1","$pokemon[[171]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 16.5"
"1"," 13.0"
"1"," 11.0"
"1"," 11.0"
"1","
"
"1","
"
"1","$pokemon[[171]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 27.5"
"1"," 12.0"
"1"," 14.0"
"1"," 10.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[172]]
"
"1","$pokemon[[172]]$dex
"
"1","[1]"
"1"," 152"
"1","
"
"1","
"
"1","$pokemon[[172]]$speciesName
"
"1","[1]"
"1"," ""Chikorita"""
"1","
"
"1","
"
"1","$pokemon[[172]]$speciesId
"
"1","[1]"
"1"," ""chikorita"""
"1","
"
"1","
"
"1","$pokemon[[172]]$baseStats
"
"1","$pokemon[[172]]$baseStats$atk
"
"1","[1]"
"1"," 92"
"1","
"
"1","
"
"1","$pokemon[[172]]$baseStats$def
"
"1","[1]"
"1"," 122"
"1","
"
"1","
"
"1","$pokemon[[172]]$baseStats$hp
"
"1","[1]"
"1"," 128"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[172]]$types
"
"1","[1]"
"1"," ""grass"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[172]]$fastMoves
"
"1","[1]"
"1"," ""TACKLE""   "
"1"," ""VINE_WHIP"""
"1","
"
"1","
"
"1","$pokemon[[172]]$chargedMoves
"
"1","[1]"
"1"," ""BODY_SLAM""  "
"1"," ""ENERGY_BALL"""
"1"," ""GRASS_KNOT"" "
"1","
"
"1","
"
"1","$pokemon[[172]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[172]]$defaultIVs
"
"1","$pokemon[[172]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[172]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[173]]
"
"1","$pokemon[[173]]$dex
"
"1","[1]"
"1"," 153"
"1","
"
"1","
"
"1","$pokemon[[173]]$speciesName
"
"1","[1]"
"1"," ""Bayleef"""
"1","
"
"1","
"
"1","$pokemon[[173]]$speciesId
"
"1","[1]"
"1"," ""bayleef"""
"1","
"
"1","
"
"1","$pokemon[[173]]$baseStats
"
"1","$pokemon[[173]]$baseStats$atk
"
"1","[1]"
"1"," 122"
"1","
"
"1","
"
"1","$pokemon[[173]]$baseStats$def
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","$pokemon[[173]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[173]]$types
"
"1","[1]"
"1"," ""grass"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[173]]$fastMoves
"
"1","[1]"
"1"," ""RAZOR_LEAF"""
"1"," ""TACKLE""    "
"1","
"
"1","
"
"1","$pokemon[[173]]$chargedMoves
"
"1","[1]"
"1"," ""ANCIENT_POWER"""
"1"," ""ENERGY_BALL""  "
"1","
"
"1","[3]"
"1"," ""GRASS_KNOT""   "
"1","
"
"1","
"
"1","$pokemon[[173]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[173]]$defaultIVs
"
"1","$pokemon[[173]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[173]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[174]]
"
"1","$pokemon[[174]]$dex
"
"1","[1]"
"1"," 154"
"1","
"
"1","
"
"1","$pokemon[[174]]$speciesName
"
"1","[1]"
"1"," ""Meganium"""
"1","
"
"1","
"
"1","$pokemon[[174]]$speciesId
"
"1","[1]"
"1"," ""meganium"""
"1","
"
"1","
"
"1","$pokemon[[174]]$baseStats
"
"1","$pokemon[[174]]$baseStats$atk
"
"1","[1]"
"1"," 168"
"1","
"
"1","
"
"1","$pokemon[[174]]$baseStats$def
"
"1","[1]"
"1"," 202"
"1","
"
"1","
"
"1","$pokemon[[174]]$baseStats$hp
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[174]]$types
"
"1","[1]"
"1"," ""grass"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[174]]$fastMoves
"
"1","[1]"
"1"," ""RAZOR_LEAF"""
"1"," ""VINE_WHIP"" "
"1","
"
"1","
"
"1","$pokemon[[174]]$chargedMoves
"
"1","[1]"
"1"," ""EARTHQUAKE""    "
"1"," ""FRENZY_PLANT""  "
"1","
"
"1","[3]"
"1"," ""PETAL_BLIZZARD"""
"1"," ""SOLAR_BEAM""    "
"1","
"
"1","
"
"1","$pokemon[[174]]$legacyMoves
"
"1","[1]"
"1"," ""FRENZY_PLANT"""
"1","
"
"1","
"
"1","$pokemon[[174]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[174]]$defaultIVs
"
"1","$pokemon[[174]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 25"
"1","  0"
"1","  0"
"1","  7"
"1","
"
"1","
"
"1","$pokemon[[174]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[175]]
"
"1","$pokemon[[175]]$dex
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","$pokemon[[175]]$speciesName
"
"1","[1]"
"1"," ""Cyndaquil"""
"1","
"
"1","
"
"1","$pokemon[[175]]$speciesId
"
"1","[1]"
"1"," ""cyndaquil"""
"1","
"
"1","
"
"1","$pokemon[[175]]$baseStats
"
"1","$pokemon[[175]]$baseStats$atk
"
"1","[1]"
"1"," 116"
"1","
"
"1","
"
"1","$pokemon[[175]]$baseStats$def
"
"1","[1]"
"1"," 93"
"1","
"
"1","
"
"1","$pokemon[[175]]$baseStats$hp
"
"1","[1]"
"1"," 118"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[175]]$types
"
"1","[1]"
"1"," ""fire"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[175]]$fastMoves
"
"1","[1]"
"1"," ""EMBER"" "
"1"," ""TACKLE"""
"1","
"
"1","
"
"1","$pokemon[[175]]$chargedMoves
"
"1","[1]"
"1"," ""FLAME_CHARGE"""
"1"," ""FLAMETHROWER"""
"1","
"
"1","[3]"
"1"," ""SWIFT""       "
"1","
"
"1","
"
"1","$pokemon[[175]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[175]]$defaultIVs
"
"1","$pokemon[[175]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[175]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[176]]
"
"1","$pokemon[[176]]$dex
"
"1","[1]"
"1"," 156"
"1","
"
"1","
"
"1","$pokemon[[176]]$speciesName
"
"1","[1]"
"1"," ""Quilava"""
"1","
"
"1","
"
"1","$pokemon[[176]]$speciesId
"
"1","[1]"
"1"," ""quilava"""
"1","
"
"1","
"
"1","$pokemon[[176]]$baseStats
"
"1","$pokemon[[176]]$baseStats$atk
"
"1","[1]"
"1"," 158"
"1","
"
"1","
"
"1","$pokemon[[176]]$baseStats$def
"
"1","[1]"
"1"," 126"
"1","
"
"1","
"
"1","$pokemon[[176]]$baseStats$hp
"
"1","[1]"
"1"," 151"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[176]]$types
"
"1","[1]"
"1"," ""fire"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[176]]$fastMoves
"
"1","[1]"
"1"," ""EMBER"" "
"1"," ""TACKLE"""
"1","
"
"1","
"
"1","$pokemon[[176]]$chargedMoves
"
"1","[1]"
"1"," ""DIG""         "
"1"," ""FLAME_CHARGE"""
"1","
"
"1","[3]"
"1"," ""FLAMETHROWER"""
"1","
"
"1","
"
"1","$pokemon[[176]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[176]]$defaultIVs
"
"1","$pokemon[[176]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 35"
"1"," 10"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[176]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[177]]
"
"1","$pokemon[[177]]$dex
"
"1","[1]"
"1"," 157"
"1","
"
"1","
"
"1","$pokemon[[177]]$speciesName
"
"1","[1]"
"1"," ""Typhlosion"""
"1","
"
"1","
"
"1","$pokemon[[177]]$speciesId
"
"1","[1]"
"1"," ""typhlosion"""
"1","
"
"1","
"
"1","$pokemon[[177]]$baseStats
"
"1","$pokemon[[177]]$baseStats$atk
"
"1","[1]"
"1"," 223"
"1","
"
"1","
"
"1","$pokemon[[177]]$baseStats$def
"
"1","[1]"
"1"," 173"
"1","
"
"1","
"
"1","$pokemon[[177]]$baseStats$hp
"
"1","[1]"
"1"," 186"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[177]]$types
"
"1","[1]"
"1"," ""fire"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[177]]$fastMoves
"
"1","[1]"
"1"," ""EMBER""      "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[177]]$chargedMoves
"
"1","[1]"
"1"," ""BLAST_BURN"""
"1"," ""FIRE_BLAST"""
"1"," ""OVERHEAT""  "
"1","
"
"1","[4]"
"1"," ""SOLAR_BEAM"""
"1","
"
"1","
"
"1","$pokemon[[177]]$legacyMoves
"
"1","[1]"
"1"," ""BLAST_BURN"""
"1","
"
"1","
"
"1","$pokemon[[177]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[177]]$defaultIVs
"
"1","$pokemon[[177]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 19"
"1","  4"
"1"," 12"
"1"," 14"
"1","
"
"1","
"
"1","$pokemon[[177]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 35.5"
"1","  4.0"
"1"," 11.0"
"1","  7.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[178]]
"
"1","$pokemon[[178]]$dex
"
"1","[1]"
"1"," 158"
"1","
"
"1","
"
"1","$pokemon[[178]]$speciesName
"
"1","[1]"
"1"," ""Totodile"""
"1","
"
"1","
"
"1","$pokemon[[178]]$speciesId
"
"1","[1]"
"1"," ""totodile"""
"1","
"
"1","
"
"1","$pokemon[[178]]$baseStats
"
"1","$pokemon[[178]]$baseStats$atk
"
"1","[1]"
"1"," 117"
"1","
"
"1","
"
"1","$pokemon[[178]]$baseStats$def
"
"1","[1]"
"1"," 109"
"1","
"
"1","
"
"1","$pokemon[[178]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[178]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[178]]$fastMoves
"
"1","[1]"
"1"," ""SCRATCH""  "
"1"," ""WATER_GUN"""
"1","
"
"1","
"
"1","$pokemon[[178]]$chargedMoves
"
"1","[1]"
"1"," ""AQUA_JET""   "
"1"," ""CRUNCH""     "
"1"," ""WATER_PULSE"""
"1","
"
"1","
"
"1","$pokemon[[178]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[178]]$defaultIVs
"
"1","$pokemon[[178]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[178]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[179]]
"
"1","$pokemon[[179]]$dex
"
"1","[1]"
"1"," 159"
"1","
"
"1","
"
"1","$pokemon[[179]]$speciesName
"
"1","[1]"
"1"," ""Croconaw"""
"1","
"
"1","
"
"1","$pokemon[[179]]$speciesId
"
"1","[1]"
"1"," ""croconaw"""
"1","
"
"1","
"
"1","$pokemon[[179]]$baseStats
"
"1","$pokemon[[179]]$baseStats$atk
"
"1","[1]"
"1"," 150"
"1","
"
"1","
"
"1","$pokemon[[179]]$baseStats$def
"
"1","[1]"
"1"," 142"
"1","
"
"1","
"
"1","$pokemon[[179]]$baseStats$hp
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[179]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[179]]$fastMoves
"
"1","[1]"
"1"," ""SCRATCH""  "
"1"," ""WATER_GUN"""
"1","
"
"1","
"
"1","$pokemon[[179]]$chargedMoves
"
"1","[1]"
"1"," ""CRUNCH""     "
"1"," ""ICE_PUNCH""  "
"1"," ""WATER_PULSE"""
"1","
"
"1","
"
"1","$pokemon[[179]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[179]]$defaultIVs
"
"1","$pokemon[[179]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 38"
"1","  3"
"1"," 11"
"1","  7"
"1","
"
"1","
"
"1","$pokemon[[179]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[180]]
"
"1","$pokemon[[180]]$dex
"
"1","[1]"
"1"," 160"
"1","
"
"1","
"
"1","$pokemon[[180]]$speciesName
"
"1","[1]"
"1"," ""Feraligatr"""
"1","
"
"1","
"
"1","$pokemon[[180]]$speciesId
"
"1","[1]"
"1"," ""feraligatr"""
"1","
"
"1","
"
"1","$pokemon[[180]]$baseStats
"
"1","$pokemon[[180]]$baseStats$atk
"
"1","[1]"
"1"," 205"
"1","
"
"1","
"
"1","$pokemon[[180]]$baseStats$def
"
"1","[1]"
"1"," 188"
"1","
"
"1","
"
"1","$pokemon[[180]]$baseStats$hp
"
"1","[1]"
"1"," 198"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[180]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[180]]$fastMoves
"
"1","[1]"
"1"," ""BITE""     "
"1"," ""WATER_GUN"""
"1"," ""WATERFALL"""
"1","
"
"1","[4]"
"1"," ""ICE_FANG"" "
"1","
"
"1","
"
"1","$pokemon[[180]]$chargedMoves
"
"1","[1]"
"1"," ""CRUNCH""      "
"1"," ""HYDRO_CANNON"""
"1","
"
"1","[3]"
"1"," ""HYDRO_PUMP""  "
"1"," ""ICE_BEAM""    "
"1","
"
"1","
"
"1","$pokemon[[180]]$legacyMoves
"
"1","[1]"
"1"," ""HYDRO_CANNON"""
"1"," ""WATER_GUN""   "
"1","
"
"1","
"
"1","$pokemon[[180]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[180]]$defaultIVs
"
"1","$pokemon[[180]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 20"
"1","  2"
"1","  5"
"1"," 12"
"1","
"
"1","
"
"1","$pokemon[[180]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 37.5"
"1","  2.0"
"1","  5.0"
"1"," 10.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[181]]
"
"1","$pokemon[[181]]$dex
"
"1","[1]"
"1"," 161"
"1","
"
"1","
"
"1","$pokemon[[181]]$speciesName
"
"1","[1]"
"1"," ""Sentret"""
"1","
"
"1","
"
"1","$pokemon[[181]]$speciesId
"
"1","[1]"
"1"," ""sentret"""
"1","
"
"1","
"
"1","$pokemon[[181]]$baseStats
"
"1","$pokemon[[181]]$baseStats$atk
"
"1","[1]"
"1"," 79"
"1","
"
"1","
"
"1","$pokemon[[181]]$baseStats$def
"
"1","[1]"
"1"," 73"
"1","
"
"1","
"
"1","$pokemon[[181]]$baseStats$hp
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[181]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[181]]$fastMoves
"
"1","[1]"
"1"," ""QUICK_ATTACK"""
"1"," ""SCRATCH""     "
"1","
"
"1","
"
"1","$pokemon[[181]]$chargedMoves
"
"1","[1]"
"1"," ""BRICK_BREAK"""
"1"," ""DIG""        "
"1"," ""GRASS_KNOT"" "
"1","
"
"1","
"
"1","$pokemon[[181]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[181]]$defaultIVs
"
"1","$pokemon[[181]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[181]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[182]]
"
"1","$pokemon[[182]]$dex
"
"1","[1]"
"1"," 162"
"1","
"
"1","
"
"1","$pokemon[[182]]$speciesName
"
"1","[1]"
"1"," ""Furret"""
"1","
"
"1","
"
"1","$pokemon[[182]]$speciesId
"
"1","[1]"
"1"," ""furret"""
"1","
"
"1","
"
"1","$pokemon[[182]]$baseStats
"
"1","$pokemon[[182]]$baseStats$atk
"
"1","[1]"
"1"," 148"
"1","
"
"1","
"
"1","$pokemon[[182]]$baseStats$def
"
"1","[1]"
"1"," 125"
"1","
"
"1","
"
"1","$pokemon[[182]]$baseStats$hp
"
"1","[1]"
"1"," 198"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[182]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[182]]$fastMoves
"
"1","[1]"
"1"," ""QUICK_ATTACK"""
"1"," ""SUCKER_PUNCH"""
"1","
"
"1","
"
"1","$pokemon[[182]]$chargedMoves
"
"1","[1]"
"1"," ""BRICK_BREAK"""
"1"," ""DIG""        "
"1"," ""HYPER_BEAM"" "
"1","
"
"1","
"
"1","$pokemon[[182]]$defaultIVs
"
"1","$pokemon[[182]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 39.5"
"1","  0.0"
"1"," 10.0"
"1","  0.0"
"1","
"
"1","
"
"1","$pokemon[[182]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[183]]
"
"1","$pokemon[[183]]$dex
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","$pokemon[[183]]$speciesName
"
"1","[1]"
"1"," ""Hoothoot"""
"1","
"
"1","
"
"1","$pokemon[[183]]$speciesId
"
"1","[1]"
"1"," ""hoothoot"""
"1","
"
"1","
"
"1","$pokemon[[183]]$baseStats
"
"1","$pokemon[[183]]$baseStats$atk
"
"1","[1]"
"1"," 67"
"1","
"
"1","
"
"1","$pokemon[[183]]$baseStats$def
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","$pokemon[[183]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[183]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[183]]$fastMoves
"
"1","[1]"
"1"," ""FEINT_ATTACK"""
"1"," ""PECK""        "
"1","
"
"1","
"
"1","$pokemon[[183]]$chargedMoves
"
"1","[1]"
"1"," ""AERIAL_ACE"" "
"1"," ""NIGHT_SHADE"""
"1"," ""SKY_ATTACK"" "
"1","
"
"1","
"
"1","$pokemon[[183]]$defaultIVs
"
"1","$pokemon[[183]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[183]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[184]]
"
"1","$pokemon[[184]]$dex
"
"1","[1]"
"1"," 164"
"1","
"
"1","
"
"1","$pokemon[[184]]$speciesName
"
"1","[1]"
"1"," ""Noctowl"""
"1","
"
"1","
"
"1","$pokemon[[184]]$speciesId
"
"1","[1]"
"1"," ""noctowl"""
"1","
"
"1","
"
"1","$pokemon[[184]]$baseStats
"
"1","$pokemon[[184]]$baseStats$atk
"
"1","[1]"
"1"," 145"
"1","
"
"1","
"
"1","$pokemon[[184]]$baseStats$def
"
"1","[1]"
"1"," 156"
"1","
"
"1","
"
"1","$pokemon[[184]]$baseStats$hp
"
"1","[1]"
"1"," 225"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[184]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[184]]$fastMoves
"
"1","[1]"
"1"," ""EXTRASENSORY"""
"1"," ""WING_ATTACK"" "
"1","
"
"1","
"
"1","$pokemon[[184]]$chargedMoves
"
"1","[1]"
"1"," ""NIGHT_SHADE"""
"1"," ""PSYCHIC""    "
"1"," ""SKY_ATTACK"" "
"1","
"
"1","
"
"1","$pokemon[[184]]$defaultIVs
"
"1","$pokemon[[184]]$defaultIVs$cp1500
"
"1","[1]"
